Node,Depth,Value
B4,5,-6
B2,5,-6
B5,5,-8
B2,5,-6
B6,5,-9
B2,5,-6
A5,4,-6
B3,5,-13
A5,4,-6
B4,5,-15
A5,4,-6
B5,5,-12
A5,4,-6
B6,5,-13
A5,4,-6
B4,3,-8
A6,4,Infinity
A2,4,Infinity
A2,4,-Infinity
B2,5,-10
A2,4,-10
B3,5,-10
A2,4,-10
B4,5,-12
A2,4,-10
B5,5,-10
A2,4,-10
B6,5,-10
A2,4,-10
A2,4,-10
A3,4,-Infinity
B2,5,-11
A3,4,-11
B3,5,-11
A3,4,-11
B4,5,-13
A3,4,-11
B5,5,-11
A3,4,-11
B6,5,-11
A3,4,-11
A2,4,-11
A4,4,-Infinity
B2,5,-12
A4,4,-12
B3,5,-12
A4,4,-12
B4,5,-14
A4,4,-12
B5,5,-Infinity
B2,5,-Infinity
B2,5,-7
B2,5,-7
B3,5,-3
B2,5,-3
B4,5,-Infinity
B2,5,-5
B4,5,-5
B3,5,-1
B4,5,-1
B4,5,-5
B4,5,-1
B5,5,-4
B4,5,-1
B6,5,-1
B4,5,-1
B2,5,-1
B5,5,-6
B2,5,-1
B6,5,-3
B2,5,-1
B5,5,-1
B3,5,-8
B5,5,-1
B4,5,-10
B5,5,-1
B5,5,-10
B5,5,-1
B6,5,-8
B5,5,-1
A4,4,-1
B6,5,-12
A4,4,-1
A2,4,-11
A5,4,-Infinity
B2,5,-16
A5,4,-16
B3,5,-16
A5,4,-16
B4,5,-19
A5,4,-16
B5,5,-16
A5,4,-16
B6,5,-17
A5,4,-16
A2,4,-16
A6,4,-Infinity
B2,5,-9
A6,4,-9
B3,5,-9
A6,4,-9
B4,5,-11
A6,4,-9
B5,5,-9
A6,4,-9
B6,5,-9
A6,4,-9
A2,4,-16
A6,4,-16
A3,4,-Infinity
B2,5,-8
A3,4,-8
B3,5,-8
A3,4,-8
B4,5,-Infinity
B2,5,-7
B4,5,-7
B3,5,-7
B4,5,-7
B5,5,-7
B4,5,-7
B6,5,-7
B4,5,-7
A3,4,-7
B5,5,-8
A3,4,-7
B6,5,-Infinity
B2,5,-5
B6,5,-5
B3,5,-5
B6,5,-5
B4,5,-7
B6,5,-5
B5,5,-5
B6,5,-5
B6,5,-7
B6,5,-5
A3,4,-5
A6,4,-16
A4,4,-Infinity
B2,5,-9
A4,4,-9
B3,5,-9
A4,4,-9
B4,5,-11
A4,4,-9
B5,5,-9
A4,4,-9
B6,5,-9
A4,4,-9
A6,4,-16
A5,4,-Infinity
B2,5,-Infinity
B2,5,-13
B2,5,-13
B3,5,-9
B2,5,-9
B4,5,-Infinity
B2,5,-11
B4,5,-11
B3,5,-7
B4,5,-7
B4,5,-11
B4,5,-7
B5,5,-7
B4,5,-7
B6,5,-7
B4,5,-7
B2,5,-7
B5,5,-9
B2,5,-7
B6,5,-Infinity
B2,5,-8
B6,5,-8
B3,5,-5
B6,5,-5
B4,5,-7
B6,5,-5
B5,5,-5
B6,5,-5
B6,5,-8
B6,5,-5
B2,5,-5
A5,4,-5
B3,5,-14
A5,4,-5
B4,5,-16
A5,4,-5
B5,5,-13
A5,4,-5
B6,5,-14
A5,4,-5
A6,4,-16
B4,3,-16
A6,2,-7
B5,3,Infinity
A2,4,-Infinity
B2,5,-6
A2,4,-6
B3,5,-6
A2,4,-6
B4,5,-6
A2,4,-6
B5,5,-8
A2,4,-6
B6,5,-6
A2,4,-6
B5,3,-6
A3,4,-Infinity
B2,5,-6
A3,4,-6
B3,5,-6
A3,4,-6
B4,5,-6
A3,4,-6
B5,5,-8
A3,4,-6
B6,5,-Infinity
B2,5,-3
B6,5,-3
B3,5,-3
B6,5,-3
B4,5,-3
B6,5,-3
B5,5,-5
B6,5,-3
B6,5,-5
B6,5,-3
A3,4,-3
B5,3,-6
A4,4,-Infinity
B2,5,-7
A4,4,-7
B3,5,-7
A4,4,-7
B4,5,-7
A4,4,-7
B5,5,-9
A4,4,-7
B6,5,-7
A4,4,-7
B5,3,-7
A5,4,-Infinity
B2,5,-Infinity
B2,5,-11
B2,5,-11
B3,5,-7
B2,5,-7
B4,5,-7
B2,5,-7
B5,5,-9
B2,5,-7
B6,5,-Infinity
B2,5,-6
B6,5,-6
B3,5,-3
B6,5,-3
B4,5,-3
B6,5,-3
B5,5,-5
B6,5,-3
B6,5,-6
B6,5,-3
B2,5,-3
A5,4,-3
B3,5,-12
A5,4,-3
B4,5,-12
A5,4,-3
B5,5,-14
A5,4,-3
B6,5,-12
A5,4,-3
B5,3,-7
A6,4,-Infinity
B2,5,-5
A6,4,-5
B3,5,-5
A6,4,-5
B4,5,-5
A6,4,-5
B5,5,-Infinity
B2,5,-4
B5,5,-4
B3,5,-4
B5,5,-4
B4,5,-4
B5,5,-4
B6,5,-Infinity
B2,5,-1
B6,5,-1
B3,5,-1
B6,5,-1
B4,5,-1
B6,5,-1
B5,5,-Infinity
B2,5,0
B5,5,0
B3,5,0
B5,5,0
B4,5,0
B5,5,0
B6,5,-2
B5,5,0
B6,5,0
B6,5,-3
B6,5,0
B5,5,0
A6,4,0
B6,5,-6
A6,4,0
B5,3,-7
A6,2,-7
B6,3,Infinity
A2,4,-Infinity
B2,5,-7
A2,4,-7
B3,5,-7
A2,4,-7
B4,5,-7
A2,4,-7
B5,5,-7
A2,4,-7
B6,5,-9
A2,4,-7
B6,3,-7
A3,4,-Infinity
B2,5,-7
A3,4,-7
B3,5,-7
A3,4,-7
B4,5,-7
A3,4,-7
B5,5,-7
A3,4,-7
B6,5,-9
A3,4,-7
B6,3,-7
A4,4,-Infinity
B2,5,-8
A4,4,-8
B3,5,-8
A4,4,-8
B4,5,-8
A4,4,-8
B5,5,-8
A4,4,-8
B6,5,-10
A4,4,-8
B6,3,-8
A5,4,-Infinity
B2,5,-Infinity
B2,5,-12
B2,5,-12
B3,5,-8
B2,5,-8
B4,5,-8
B2,5,-8
B5,5,-8
B2,5,-8
B6,5,-Infinity
B2,5,-10
B6,5,-10
B3,5,-6
B6,5,-6
B4,5,-6
B6,5,-6
B5,5,-6
B6,5,-6
B6,5,-Infinity
B2,5,8
B6,5,8
B3,5,-5
B6,5,8
B4,5,-5
B6,5,8
B5,5,-5
B6,5,8
B6,5,8
B2,5,8
A5,4,8
B3,5,-13
A5,4,8
B4,5,-13
A5,4,8
B5,5,-12
A5,4,8
B6,5,-15
A5,4,8
B6,3,-8
A6,4,Infinity
A2,4,Infinity
A2,4,-Infinity
B2,5,-10
A2,4,-10
B3,5,-10
A2,4,-10
B4,5,-10
A2,4,-10
B5,5,-10
A2,4,-10
B6,5,-12
A2,4,-10
A2,4,-10
A3,4,-Infinity
B2,5,-11
A3,4,-11
B3,5,-11
A3,4,-11
B4,5,-11
A3,4,-11
B5,5,-11
A3,4,-11
B6,5,-13
A3,4,-11
A2,4,-11
A4,4,-Infinity
B2,5,-12
A4,4,-12
B3,5,-12
A4,4,-12
B4,5,-12
A4,4,-12
B5,5,-12
A4,4,-12
B6,5,-14
A4,4,-12
A2,4,-12
A5,4,-Infinity
B2,5,-16
A5,4,-16
B3,5,-16
A5,4,-16
B4,5,-17
A5,4,-16
B5,5,-16
A5,4,-16
B6,5,-7
A5,4,-7
A2,4,-12
A6,4,-Infinity
B2,5,-9
A6,4,-9
B3,5,-9
A6,4,-9
B4,5,-9
A6,4,-9
B5,5,-9
A6,4,-9
B6,5,-11
A6,4,-9
A2,4,-12
A6,4,-12
A3,4,-Infinity
B2,5,-8
A3,4,-8
B3,5,-8
A3,4,-8
B4,5,-8
A3,4,-8
B5,5,-8
A3,4,-8
B6,5,-10
A3,4,-8
A6,4,-12
A4,4,-Infinity
B2,5,-9
A4,4,-9
B3,5,-9
A4,4,-9
B4,5,-9
A4,4,-9
B5,5,-9
A4,4,-9
B6,5,-11
A4,4,-9
A6,4,-12
A5,4,-Infinity
B2,5,-Infinity
B2,5,-13
B2,5,-13
B3,5,-9
B2,5,-9
B4,5,-9
B2,5,-9
B5,5,-9
B2,5,-9
B6,5,-11
B2,5,-9
A5,4,-9
B3,5,-14
A5,4,-9
B4,5,-14
A5,4,-9
B5,5,-13
A5,4,-9
B6,5,-16
A5,4,-9
A6,4,-12
B6,3,-12
A6,2,-7
A3,2,-11
A2,2,-11
A4,2,-Infinity
B2,3,Infinity
A2,4,-Infinity
B2,5,3
A2,4,3
B3,5,5
A2,4,5
B4,5,5
A2,4,5
B5,5,5
A2,4,5
B6,5,36
A2,4,36
B2,3,36
A3,4,-Infinity
B2,5,17
A3,4,17
B3,5,-3
A3,4,17
B4,5,-Infinity
B2,5,-2
B4,5,-2
B3,5,0
B4,5,0
B4,5,-3
B4,5,0
B5,5,0
B4,5,0
B6,5,-1
B4,5,0
A3,4,17
B5,5,-3
A3,4,17
B6,5,-4
A3,4,17
B2,3,17
A4,4,-Infinity
B2,5,4
A4,4,4
B3,5,6
A4,4,6
B4,5,6
A4,4,6
B5,5,6
A4,4,6
B6,5,5
A4,4,6
B2,3,6
A5,4,-Infinity
B2,5,-2
A5,4,-2
B3,5,-1
A5,4,-1
B4,5,-1
A5,4,-1
B5,5,-Infinity
B2,5,1
B5,5,1
B3,5,-Infinity
B2,5,4
B3,5,4
B3,5,3
B3,5,4
B4,5,6
B3,5,6
B5,5,4
B3,5,6
B6,5,5
B3,5,6
B5,5,6
B4,5,2
B5,5,6
B5,5,-Infinity
B2,5,2
B5,5,2
B3,5,-Infinity
B2,5,5
B3,5,5
B3,5,4
B3,5,5
B4,5,7
B3,5,7
B5,5,5
B3,5,7
B6,5,-Infinity
B2,5,8
B6,5,8
B3,5,-Infinity
B2,5,9
B3,5,9
B4,5,11
B3,5,11
B5,5,9
B3,5,11
B6,5,9
B3,5,11
B6,5,11
B4,5,10
B6,5,11
B5,5,8
B6,5,11
B6,5,8
B6,5,11
B3,5,11
B5,5,11
B4,5,3
B5,5,11
B6,5,3
B5,5,11
B5,5,11
B6,5,2
B5,5,11
A5,4,11
B6,5,-1
A5,4,11
B2,3,6
A6,4,-Infinity
B2,5,1
A6,4,1
B3,5,3
A6,4,3
B4,5,3
A6,4,3
B5,5,3
A6,4,3
B6,5,-Infinity
B2,5,-Infinity
B3,5,6
B2,5,6
B4,5,6
B2,5,6
B5,5,6
B2,5,6
B6,5,5
B2,5,6
B6,5,6
B3,5,5
B6,5,6
B4,5,5
B6,5,6
B5,5,5
B6,5,6
B6,5,-Infinity
B2,5,-Infinity
B3,5,7
B2,5,7
B4,5,7
B2,5,7
B5,5,7
B2,5,7
B6,5,-Infinity
B3,5,8
B6,5,8
B4,5,8
B6,5,8
B5,5,8
B6,5,8
B2,5,8
B6,5,8
B3,5,6
B6,5,8
B4,5,6
B6,5,8
B5,5,6
B6,5,8
B6,5,8
A6,4,8
B2,3,6
A4,2,6
B3,3,-Infinity
B2,3,Infinity
A2,4,-Infinity
B3,5,-Infinity
B4,5,5
B3,5,5
B5,5,5
B3,5,5
B6,5,5
B3,5,5
A2,4,5
B4,5,4
A2,4,5
B5,5,4
A2,4,5
B6,5,4
A2,4,5
B2,3,5
A3,4,-Infinity
B2,5,20
A3,4,20
B3,5,-3
A3,4,20
B4,5,-1
A3,4,20
B5,5,-1
A3,4,20
B6,5,-2
A3,4,20
B2,3,5
A4,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,-Infinity
B2,5,-7
A3,4,-7
B3,5,-7
A3,4,-7
B4,5,-5
A3,4,-5
B5,5,-5
A3,4,-5
B6,5,-Infinity
B2,5,-4
B6,5,-4
B3,5,-3
B6,5,-3
B4,5,-2
B6,5,-2
B5,5,-2
B6,5,-2
B6,5,-4
B6,5,-2
A3,4,-2
A2,4,-2
A4,4,-Infinity
B2,5,2
A4,4,2
B3,5,-Infinity
B2,5,3
B3,5,3
B4,5,5
B3,5,5
B5,5,5
B3,5,5
B6,5,5
B3,5,5
A4,4,5
B4,5,4
A4,4,5
B5,5,4
A4,4,5
B6,5,4
A4,4,5
A2,4,-2
A5,4,-Infinity
B2,5,-4
A5,4,-4
B3,5,112
A5,4,112
B4,5,-Infinity
B2,5,10
B4,5,10
B3,5,-1
B4,5,10
B4,5,-2
B4,5,10
B5,5,1
B4,5,10
B6,5,-Infinity
B2,5,2
B6,5,2
B3,5,-Infinity
B2,5,4
B3,5,4
B3,5,3
B3,5,4
B4,5,4
B3,5,4
B5,5,-Infinity
B2,5,9
B5,5,9
B3,5,-Infinity
B2,5,10
B3,5,10
B4,5,133
B3,5,133
B5,5,9
B3,5,133
B6,5,9
B3,5,133
B5,5,133
B4,5,8
B5,5,133
B5,5,8
B5,5,133
B6,5,8
B5,5,133
B3,5,133
B6,5,4
B3,5,133
B6,5,133
B4,5,2
B6,5,133
B5,5,4
B6,5,133
B6,5,2
B6,5,133
B4,5,133
A5,4,133
B5,5,-2
A5,4,133
B6,5,-3
A5,4,133
A2,4,-2
A6,4,-Infinity
B2,5,-Infinity
B3,5,1
B2,5,1
B4,5,2
B2,5,2
B5,5,3
B2,5,3
B6,5,2
B2,5,3
A6,4,3
B3,5,0
A6,4,3
B4,5,1
A6,4,3
B5,5,-Infinity
B2,5,3
B5,5,3
B3,5,3
B5,5,3
B4,5,4
B5,5,4
B5,5,-Infinity
B2,5,4
B5,5,4
B3,5,4
B5,5,4
B4,5,5
B5,5,5
B6,5,5
B5,5,5
B5,5,5
B6,5,4
B5,5,5
A6,4,5
B6,5,1
A6,4,5
A2,4,-2
A2,4,-2
A3,4,-Infinity
B2,5,-6
A3,4,-6
B3,5,-6
A3,4,-6
B4,5,-4
A3,4,-4
B5,5,-4
A3,4,-4
B6,5,-Infinity
B2,5,-3
B6,5,-3
B3,5,-2
B6,5,-2
B4,5,-1
B6,5,-1
B5,5,-1
B6,5,-1
B6,5,-3
B6,5,-1
A3,4,-1
A2,4,-2
A4,4,-Infinity
B2,5,3
A4,4,3
B3,5,-Infinity
B2,5,4
B3,5,4
B4,5,6
B3,5,6
B5,5,6
B3,5,6
B6,5,6
B3,5,6
A4,4,6
B4,5,5
A4,4,6
B5,5,5
A4,4,6
B6,5,5
A4,4,6
A2,4,-2
A5,4,-Infinity
B2,5,-3
A5,4,-3
B3,5,113
A5,4,113
B4,5,-Infinity
B2,5,12
B4,5,12
B3,5,0
B4,5,12
B4,5,-1
B4,5,12
B5,5,2
B4,5,12
B6,5,-Infinity
B2,5,3
B6,5,3
B3,5,-Infinity
B2,5,5
B3,5,5
B3,5,4
B3,5,5
B4,5,5
B3,5,5
B5,5,-Infinity
B2,5,10
B5,5,10
B3,5,-Infinity
B2,5,11
B3,5,11
B4,5,134
B3,5,134
B5,5,10
B3,5,134
B6,5,10
B3,5,134
B5,5,134
B4,5,9
B5,5,134
B5,5,9
B5,5,134
B6,5,9
B5,5,134
B3,5,134
B6,5,5
B3,5,134
B6,5,134
B4,5,3
B6,5,134
B5,5,5
B6,5,134
B6,5,3
B6,5,134
B4,5,134
A5,4,134
B5,5,-1
A5,4,134
B6,5,-2
A5,4,134
A2,4,-2
A6,4,-Infinity
B2,5,-Infinity
B3,5,2
B2,5,2
B4,5,3
B2,5,3
B5,5,4
B2,5,4
B6,5,3
B2,5,4
A6,4,4
B3,5,1
A6,4,4
B4,5,2
A6,4,4
B5,5,-Infinity
B2,5,4
B5,5,4
B3,5,4
B5,5,4
B4,5,5
B5,5,5
B5,5,-Infinity
B2,5,5
B5,5,5
B3,5,5
B5,5,5
B4,5,6
B5,5,6
B6,5,6
B5,5,6
B5,5,6
B6,5,5
B5,5,6
A6,4,6
B6,5,2
A6,4,6
A2,4,-2
A4,4,-2
A3,4,-Infinity
B2,5,20
A3,4,20
B3,5,-4
A3,4,20
B4,5,-2
A3,4,20
B5,5,-2
A3,4,20
B6,5,-3
A3,4,20
A4,4,-2
A5,4,-Infinity
B2,5,-1
A5,4,-1
B3,5,-1
A5,4,-1
B4,5,0
A5,4,0
B5,5,1
A5,4,1
B6,5,0
A5,4,1
A4,4,-2
A6,4,-Infinity
B2,5,2
A6,4,2
B3,5,3
A6,4,3
B4,5,4
A6,4,4
B5,5,4
A6,4,4
B6,5,4
A6,4,4
A4,4,-2
B2,3,-2
A5,4,-Infinity
B2,5,0
A5,4,0
B3,5,0
A5,4,0
B4,5,1
A5,4,1
B5,5,2
A5,4,2
B6,5,1
A5,4,2
B2,3,-2
A6,4,-Infinity
B2,5,3
A6,4,3
B3,5,4
A6,4,4
B4,5,5
A6,4,5
B5,5,5
A6,4,5
B6,5,5
A6,4,5
B2,3,-2
B3,3,-2
B3,3,Infinity
A2,4,-Infinity
B2,5,5
A2,4,5
B3,5,3
A2,4,5
B4,5,5
A2,4,5
B5,5,5
A2,4,5
B6,5,35
A2,4,35
B3,3,35
A3,4,-Infinity
B2,5,-3
A3,4,-3
B3,5,-5
A3,4,-3
B4,5,-3
A3,4,-3
B5,5,-3
A3,4,-3
B6,5,-4
A3,4,-3
B3,3,-3
A4,4,-Infinity
B2,5,6
A4,4,6
B4,5,6
A4,4,6
B5,5,6
A4,4,6
B6,5,5
A4,4,6
B3,3,-3
A5,4,-Infinity
B2,5,-1
A5,4,-1
B3,5,-2
A5,4,-1
B4,5,-1
A5,4,-1
B5,5,-Infinity
B2,5,-Infinity
B2,5,3
B2,5,3
B3,5,4
B2,5,4
B4,5,6
B2,5,6
B5,5,4
B2,5,6
B6,5,5
B2,5,6
B5,5,6
B3,5,1
B5,5,6
B4,5,2
B5,5,6
B5,5,-Infinity
B2,5,-Infinity
B2,5,4
B2,5,4
B3,5,5
B2,5,5
B4,5,7
B2,5,7
B5,5,5
B2,5,7
B6,5,-Infinity
B2,5,7
B6,5,7
B3,5,8
B6,5,8
B4,5,10
B6,5,10
B5,5,8
B6,5,10
B6,5,8
B6,5,10
B2,5,10
B5,5,10
B3,5,2
B5,5,10
B4,5,3
B5,5,10
B6,5,3
B5,5,10
B5,5,10
B6,5,2
B5,5,10
A5,4,10
B6,5,-1
A5,4,10
B3,3,-3
A6,4,-Infinity
B2,5,3
A6,4,3
B3,5,1
A6,4,3
B4,5,3
A6,4,3
B5,5,3
A6,4,3
B6,5,-Infinity
B2,5,5
B6,5,5
B3,5,3
B6,5,5
B4,5,5
B6,5,5
B5,5,5
B6,5,5
B6,5,-Infinity
B2,5,6
B6,5,6
B3,5,8
B6,5,8
B4,5,6
B6,5,8
B5,5,6
B6,5,8
B6,5,8
A6,4,8
B3,3,-3
B3,3,-2
B4,3,Infinity
A2,4,-Infinity
B3,5,-16
A2,4,-16
B4,5,-16
A2,4,-16
B5,5,-14
A2,4,-14
B6,5,-14
A2,4,-14
B4,3,-14
A3,4,-Infinity
B2,5,-1
A3,4,-1
B3,5,-3
A3,4,-1
B4,5,11
A3,4,11
B5,5,-1
A3,4,11
B6,5,-2
A3,4,11
B4,3,-14
A4,4,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,-Infinity
B2,5,-5
A3,4,-5
B3,5,-7
A3,4,-5
B4,5,-7
A3,4,-5
B5,5,-5
A3,4,-5
B6,5,-Infinity
B2,5,-2
B6,5,-2
B3,5,-Infinity
B2,5,0
B3,5,0
B3,5,-3
B3,5,0
B4,5,-1
B3,5,0
B5,5,-Infinity
B2,5,4
B5,5,4
B3,5,-Infinity
B2,5,5
B3,5,5
B4,5,4
B3,5,5
B5,5,3
B3,5,5
B6,5,3
B3,5,5
B5,5,5
B4,5,3
B5,5,5
B5,5,2
B5,5,5
B6,5,2
B5,5,5
B3,5,5
B6,5,-2
B3,5,5
B6,5,5
B4,5,-Infinity
B2,5,0
B4,5,0
B3,5,-1
B4,5,0
B4,5,-3
B4,5,0
B5,5,-Infinity
B2,5,4
B5,5,4
B3,5,3
B5,5,4
B4,5,2
B5,5,4
B5,5,2
B5,5,4
B6,5,2
B5,5,4
B4,5,4
B6,5,-2
B4,5,4
B6,5,5
B5,5,-2
B6,5,5
B6,5,-4
B6,5,5
A3,4,5
A2,4,5
A4,4,-Infinity
B2,5,4
A4,4,4
B3,5,2
A4,4,4
B4,5,2
A4,4,4
B5,5,4
A4,4,4
B6,5,4
A4,4,4
A2,4,4
A5,4,-Infinity
B2,5,-Infinity
B2,5,-2
B2,5,-2
B3,5,-1
B2,5,-1
B4,5,-1
B2,5,-1
B5,5,1
B2,5,1
B6,5,0
B2,5,1
A5,4,1
B3,5,-4
A5,4,1
B4,5,-4
A5,4,1
B5,5,-2
A5,4,1
B6,5,-3
A5,4,1
A2,4,1
A6,4,-Infinity
B2,5,1
A6,4,1
B3,5,0
A6,4,1
B4,5,0
A6,4,1
B5,5,-Infinity
B2,5,4
B5,5,4
B3,5,3
B5,5,4
B4,5,3
B5,5,4
B5,5,-Infinity
B2,5,5
B5,5,5
B3,5,4
B5,5,5
B4,5,4
B5,5,5
B6,5,5
B5,5,5
B5,5,5
B6,5,4
B5,5,5
A6,4,5
B6,5,1
A6,4,5
A2,4,1
A2,4,1
A3,4,-Infinity
B2,5,-4
A3,4,-4
B3,5,-6
A3,4,-4
B4,5,-6
A3,4,-4
B5,5,-4
A3,4,-4
B6,5,-Infinity
B2,5,-1
B6,5,-1
B3,5,-Infinity
B2,5,1
B3,5,1
B3,5,-2
B3,5,1
B4,5,0
B3,5,1
B5,5,-Infinity
B2,5,5
B5,5,5
B3,5,-Infinity
B2,5,6
B3,5,6
B4,5,5
B3,5,6
B5,5,4
B3,5,6
B6,5,4
B3,5,6
B5,5,6
B4,5,4
B5,5,6
B5,5,3
B5,5,6
B6,5,3
B5,5,6
B3,5,6
B6,5,-1
B3,5,6
B6,5,6
B4,5,-Infinity
B2,5,1
B4,5,1
B3,5,0
B4,5,1
B4,5,-2
B4,5,1
B5,5,-Infinity
B2,5,5
B5,5,5
B3,5,4
B5,5,5
B4,5,3
B5,5,5
B5,5,3
B5,5,5
B6,5,3
B5,5,5
B4,5,5
B6,5,-1
B4,5,5
B6,5,6
B5,5,-1
B6,5,6
B6,5,-3
B6,5,6
A3,4,6
A2,4,1
A4,4,-Infinity
B2,5,5
A4,4,5
B3,5,3
A4,4,5
B4,5,3
A4,4,5
B5,5,5
A4,4,5
B6,5,5
A4,4,5
A2,4,1
A5,4,-Infinity
B2,5,-Infinity
B2,5,-1
B2,5,-1
B3,5,0
B2,5,0
B4,5,0
B2,5,0
B5,5,2
B2,5,2
B6,5,1
B2,5,2
A5,4,2
B3,5,-3
A5,4,2
B4,5,-3
A5,4,2
B5,5,-1
A5,4,2
B6,5,-2
A5,4,2
A2,4,1
A6,4,-Infinity
B2,5,2
A6,4,2
B3,5,1
A6,4,2
B4,5,1
A6,4,2
B5,5,-Infinity
B2,5,5
B5,5,5
B3,5,4
B5,5,5
B4,5,4
B5,5,5
B5,5,-Infinity
B2,5,6
B5,5,6
B3,5,5
B5,5,6
B4,5,5
B5,5,6
B6,5,6
B5,5,6
B5,5,6
B6,5,5
B5,5,6
A6,4,6
B6,5,2
A6,4,6
A2,4,1
A4,4,1
A3,4,-Infinity
B2,5,-2
A3,4,-2
B3,5,-4
A3,4,-2
B4,5,7
A3,4,7
B5,5,-2
A3,4,7
B6,5,-3
A3,4,7
A4,4,1
A5,4,-Infinity
B2,5,0
A5,4,0
B3,5,-1
A5,4,0
B4,5,-1
A5,4,0
B5,5,1
A5,4,1
B6,5,0
A5,4,1
A4,4,1
A6,4,-Infinity
B2,5,4
A6,4,4
B3,5,3
A6,4,4
B4,5,3
A6,4,4
B5,5,4
A6,4,4
B6,5,4
A6,4,4
A4,4,1
B4,3,-14
A5,4,-Infinity
B2,5,1
A5,4,1
B3,5,0
A5,4,1
B4,5,0
A5,4,1
B5,5,2
A5,4,2
B6,5,1
A5,4,2
B4,3,-14
A6,4,-Infinity
B2,5,5
A6,4,5
B3,5,4
A6,4,5
B4,5,4
A6,4,5
B5,5,5
A6,4,5
B6,5,5
A6,4,5
B4,3,-14
B3,3,-2
B5,3,Infinity
A2,4,Infinity
A2,4,Infinity
A3,4,-Infinity
B2,5,-4
A3,4,-4
B3,5,-6
A3,4,-4
B4,5,-4
A3,4,-4
B5,5,-6
A3,4,-4
B6,5,-Infinity
B2,5,-1
B6,5,-1
B3,5,-Infinity
B2,5,1
B3,5,1
B3,5,-2
B3,5,1
B4,5,1
B3,5,1
B5,5,0
B3,5,1
B6,5,-1
B3,5,1
B6,5,1
B4,5,-1
B6,5,1
B5,5,-2
B6,5,1
B6,5,-3
B6,5,1
A3,4,1
A2,4,1
A4,4,-Infinity
B2,5,4
A4,4,4
B3,5,-Infinity
B2,5,5
B3,5,5
B4,5,5
B3,5,5
B5,5,4
B3,5,5
B6,5,5
B3,5,5
A4,4,5
B4,5,4
A4,4,5
B5,5,-Infinity
B2,5,5
B5,5,5
B3,5,-Infinity
B2,5,6
B3,5,6
B4,5,6
B3,5,6
B5,5,4
B3,5,6
B6,5,6
B3,5,6
B5,5,6
B4,5,5
B5,5,6
B6,5,5
B5,5,6
A4,4,6
B6,5,4
A4,4,6
A2,4,1
A5,4,-Infinity
B2,5,-Infinity
B2,5,-1
B2,5,-1
B3,5,0
B2,5,0
B4,5,2
B2,5,2
B5,5,0
B2,5,2
B6,5,-Infinity
B2,5,2
B6,5,2
B3,5,-Infinity
B2,5,-Infinity
B3,5,5
B2,5,5
B4,5,8
B2,5,8
B5,5,7
B2,5,8
B6,5,6
B2,5,8
B3,5,8
B3,5,4
B3,5,8
B4,5,7
B3,5,8
B5,5,6
B3,5,8
B6,5,5
B3,5,8
B6,5,8
B4,5,5
B6,5,8
B5,5,4
B6,5,8
B6,5,3
B6,5,8
B2,5,8
A5,4,8
B3,5,-3
A5,4,8
B4,5,-2
A5,4,8
B5,5,-3
A5,4,8
B6,5,-2
A5,4,8
A2,4,1
A6,4,-Infinity
B2,5,2
A6,4,2
B3,5,1
A6,4,2
B4,5,2
A6,4,2
B5,5,1
A6,4,2
B6,5,2
A6,4,2
A2,4,1
A2,4,1
A3,4,-Infinity
B2,5,-3
A3,4,-3
B3,5,-5
A3,4,-3
B4,5,-3
A3,4,-3
B5,5,-5
A3,4,-3
B6,5,-Infinity
B2,5,0
B6,5,0
B3,5,-Infinity
B2,5,2
B3,5,2
B3,5,-1
B3,5,2
B4,5,2
B3,5,2
B5,5,1
B3,5,2
B6,5,0
B3,5,2
B6,5,2
B4,5,0
B6,5,2
B5,5,-1
B6,5,2
B6,5,-2
B6,5,2
A3,4,2
A2,4,1
A4,4,-Infinity
B2,5,5
A4,4,5
B3,5,-Infinity
B2,5,6
B3,5,6
B4,5,6
B3,5,6
B5,5,5
B3,5,6
B6,5,6
B3,5,6
A4,4,6
B4,5,5
A4,4,6
B5,5,-Infinity
B2,5,6
B5,5,6
B3,5,-Infinity
B2,5,7
B3,5,7
B4,5,7
B3,5,7
B5,5,5
B3,5,7
B6,5,7
B3,5,7
B5,5,7
B4,5,6
B5,5,7
B6,5,6
B5,5,7
A4,4,7
B6,5,5
A4,4,7
A2,4,1
A5,4,-Infinity
B2,5,-Infinity
B2,5,0
B2,5,0
B3,5,1
B2,5,1
B4,5,3
B2,5,3
B5,5,1
B2,5,3
B6,5,-Infinity
B2,5,3
B6,5,3
B3,5,-Infinity
B2,5,-Infinity
B3,5,6
B2,5,6
B4,5,9
B2,5,9
B5,5,8
B2,5,9
B6,5,7
B2,5,9
B3,5,9
B3,5,5
B3,5,9
B4,5,8
B3,5,9
B5,5,7
B3,5,9
B6,5,6
B3,5,9
B6,5,9
B4,5,6
B6,5,9
B5,5,5
B6,5,9
B6,5,4
B6,5,9
B2,5,9
A5,4,9
B3,5,-2
A5,4,9
B4,5,-1
A5,4,9
B5,5,-2
A5,4,9
B6,5,-1
A5,4,9
A2,4,1
A6,4,-Infinity
B2,5,3
A6,4,3
B3,5,2
A6,4,3
B4,5,3
A6,4,3
B5,5,2
A6,4,3
B6,5,3
A6,4,3
A2,4,1
B5,3,1
A3,4,-Infinity
